[2021-06-22T19:55:55.153+0300] [glassfish 5.0] [WARNING] [] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=http-listener-1(4)] [timeMillis: 1624380955153] [levelValue: 900] [[
  StandardWrapperValve[Faces Servlet]: Servlet.service() for servlet Faces Servlet threw exception
java.lang.NullPointerException
	at com.library.util.EntityToDTO.convertUser(EntityToDTO.java:13)
  JdbcRuntimeExtension,  getAllSystemRAResourcesAndPools = [GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource]]]

[2021-06-22T20:05:11.071+0300] [glassfish 5.0] [INFO] [ra.stop-successful] [javax.enterprise.resource.resourceadapter.com.sun.enterprise.connectors.service] [tid: _ThreadID=179 _ThreadName=Thread-77] [timeMillis: 1624381511071] [levelValue: 800] [[
  RAR7094: __cp_jdbc_ra shutdown successful.]]

[2021-06-22T20:05:29.315+0300] [glassfish 5.0] [INFO] [NCLS-LOGGING-00009] [javax.enterprise.logging] [tid: _ThreadID=27 _ThreadName=RunLevelControllerThread-1624381529239] [timeMillis: 1624381529315] [levelValue: 800] [[
  Running GlassFish Version: GlassFish Server Open Source Edition  5.0.1  (build 5)]]

[2021-06-22T20:05:29.316+0300] [glassfish 5.0] [INFO] [NCLS-LOGGING-00010] [javax.enterprise.logging] [tid: _ThreadID=27 _ThreadName=RunLevelControllerThread-1624381529239] [timeMillis: 1624381529316] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2021-06-22T20:05:29.382+0300] [glassfish 5.0] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1624381529238] [timeMillis: 1624381529382] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2021-06-22T20:05:29.383+0300] [glassfish 5.0] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1624381529238] [timeMillis: 1624381529383] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2021-06-22T20:05:29.387+0300] [glassfish 5.0] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1624381529238] [timeMillis: 1624381529387] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2021-06-22T20:05:29.612+0300] [glassfish 5.0] [INFO] [SEC-SVCS-00100] [javax.enterprise.security.services] [tid: _ThreadID=27 _ThreadName=RunLevelControllerThread-1624381529239] [timeMillis: 1624381529612] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2021-06-22T20:05:29.652+0300] [glassfish 5.0] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=27 _ThreadName=RunLevelControllerThread-1624381529239] [timeMillis: 1624381529652] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

[2021-06-22T20:05:29.660+0300] [glassfish 5.0] [INFO] [jts.startup_msg] [javax.enterprise.system.core.transaction.com.sun.jts.CosTransactions] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381529660] [levelValue: 800] [[
  JTS5014: Recoverable JTS instance, serverId = [100]]]

[2021-06-22T20:05:29.724+0300] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1624381529238] [timeMillis: 1624381529724] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 19ms - bound to [/0.0.0.0:8080]]]

[2021-06-22T20:05:29.742+0300] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1624381529238] [timeMillis: 1624381529742] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 2ms - bound to [/0.0.0.0:8181]]]

[2021-06-22T20:05:29.747+0300] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=26 _ThreadName=RunLevelControllerThread-1624381529238] [timeMillis: 1624381529747] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 1ms - bound to [/0.0.0.0:4848]]]

[2021-06-22T20:05:29.779+0300] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=28 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381529779] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 4ms - bound to [/0.0.0.0:3700]]]

[2021-06-22T20:05:30.380+0300] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381530380] [levelValue: 800] [[
  visiting unvisited references]]

[2021-06-22T20:05:30.828+0300] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381530828] [levelValue: 800] [[
  visiting unvisited references]]

[2021-06-22T20:05:31.388+0300] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381531388] [levelValue: 800] [[
  visiting unvisited references]]

[2021-06-22T20:05:31.436+0300] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381531436] [levelValue: 800] [[
  visiting unvisited references]]

[2021-06-22T20:05:31.905+0300] [glassfish 5.0] [INFO] [NCLS-SECURITY-01002] [javax.enterprise.system.core.security] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381531905] [levelValue: 800] [[
  Java security manager is disabled.]]

[2021-06-22T20:05:31.906+0300] [glassfish 5.0] [INFO] [NCLS-SECURITY-01010] [javax.enterprise.system.core.security] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381531906] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2021-06-22T20:05:31.908+0300] [glassfish 5.0] [INFO] [NCLS-SECURITY-01143] [javax.enterprise.system.core.security] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381531908] [levelValue: 800] [[
  Loading policy provider com.sun.enterprise.security.provider.PolicyWrapper.]]

[2021-06-22T20:05:31.935+0300] [glassfish 5.0] [INFO] [NCLS-SECURITY-01011] [javax.enterprise.system.core.security] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381531935] [levelValue: 800] [[
  Security Service(s) started successfully.]]

[2021-06-22T20:05:32.081+0300] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381532081] [levelValue: 800] [[
  visiting unvisited references]]

[2021-06-22T20:05:32.227+0300] [glassfish 5.0] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381532227] [levelValue: 800] [[
  HV000001: Hibernate Validator 6.0.10.Final]]

[2021-06-22T20:05:32.958+0300] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381532958] [levelValue: 800] [[
  Created HTTP listener http-listener-1 on host/port 0.0.0.0:8080]]

[2021-06-22T20:05:32.961+0300] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381532961] [levelValue: 800] [[
  Created HTTP listener http-listener-2 on host/port 0.0.0.0:8181]]

[2021-06-22T20:05:32.963+0300] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381532963] [levelValue: 800] [[
  Created HTTP listener admin-listener on host/port 0.0.0.0:4848]]

[2021-06-22T20:05:32.977+0300] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381532977] [levelValue: 800] [[
  Created virtual server server]]

[2021-06-22T20:05:32.978+0300] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381532978] [levelValue: 800] [[
  Created virtual server __asadmin]]

[2021-06-22T20:05:33.055+0300] [glassfish 5.0] [INFO] [AS-WEB-CORE-00306] [javax.enterprise.web.core] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381533055] [levelValue: 800] [[
  Setting JAAS app name glassfish-web]]

[2021-06-22T20:05:33.056+0300] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00201] [javax.enterprise.web] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381533056] [levelValue: 800] [[
  Virtual server server loaded default web module ]]

[2021-06-22T20:05:34.599+0300] [glassfish 5.0] [INFO] [jts.startup_msg] [javax.enterprise.system.core.transaction.com.sun.jts.CosTransactions] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381534599] [levelValue: 800] [[
  JTS5014: Recoverable JTS instance, serverId = [3700]]]

[2021-06-22T20:05:35.178+0300] [glassfish 5.0] [INFO] [AS-EJB-00054] [javax.enterprise.ejb.container] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535178] [levelValue: 800] [[
  Portable JNDI names for EJB BookDAO: [java:global/libraryEar/libraryEjb/BookDAO!com.libraryDAO.BookDAORemote, java:global/libraryEar/libraryEjb/BookDAO!com.library.dao.BookDAO]]]

[2021-06-22T20:05:35.178+0300] [glassfish 5.0] [INFO] [AS-EJB-00055] [javax.enterprise.ejb.container] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535178] [levelValue: 800] [[
  Glassfish-specific (Non-portable) JNDI names for EJB BookDAO: [com.libraryDAO.BookDAORemote#com.libraryDAO.BookDAORemote, com.libraryDAO.BookDAORemote]]]

[2021-06-22T20:05:35.274+0300] [glassfish 5.0] [INFO] [AS-EJB-00054] [javax.enterprise.ejb.container] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535274] [levelValue: 800] [[
  Portable JNDI names for EJB BorrowOrderDAO: [java:global/libraryEar/libraryEjb/BorrowOrderDAO!com.libraryDAO.BorrowOrderDAORemote, java:global/libraryEar/libraryEjb/BorrowOrderDAO!com.library.dao.BorrowOrderDAO]]]

[2021-06-22T20:05:35.274+0300] [glassfish 5.0] [INFO] [AS-EJB-00055] [javax.enterprise.ejb.container] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535274] [levelValue: 800] [[
  Glassfish-specific (Non-portable) JNDI names for EJB BorrowOrderDAO: [com.libraryDAO.BorrowOrderDAORemote#com.libraryDAO.BorrowOrderDAORemote, com.libraryDAO.BorrowOrderDAORemote]]]

[2021-06-22T20:05:35.336+0300] [glassfish 5.0] [INFO] [AS-EJB-00054] [javax.enterprise.ejb.container] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535336] [levelValue: 800] [[
  Portable JNDI names for EJB UserDAO: [java:global/libraryEar/libraryEjb/UserDAO!com.library.dao.UserDAO, java:global/libraryEar/libraryEjb/UserDAO!com.libraryDAO.UserDAORemote]]]

[2021-06-22T20:05:35.336+0300] [glassfish 5.0] [INFO] [AS-EJB-00055] [javax.enterprise.ejb.container] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535336] [levelValue: 800] [[
  Glassfish-specific (Non-portable) JNDI names for EJB UserDAO: [com.libraryDAO.UserDAORemote, com.libraryDAO.UserDAORemote#com.libraryDAO.UserDAORemote]]]

[2021-06-22T20:05:35.359+0300] [glassfish 5.0] [INFO] [] [org.jboss.weld.Version] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535359] [levelValue: 800] [[
  WELD-000900: 3.0.0 (Final)]]

[2021-06-22T20:05:35.760+0300] [glassfish 5.0] [INFO] [] [org.jboss.weld.Event] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535760] [levelValue: 800] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] private org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider.processAnnotatedType(@Observes ProcessAnnotatedType) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2021-06-22T20:05:35.765+0300] [glassfish 5.0] [INFO] [] [org.jboss.weld.Event] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535765] [levelValue: 800] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] org.glassfish.sse.impl.ServerSentEventCdiExtension.processAnnotatedType(@Observes ProcessAnnotatedType<T>, BeanManager) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2021-06-22T20:05:35.770+0300] [glassfish 5.0] [INFO] [] [org.jboss.weld.Event] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535770] [levelValue: 800] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] public org.hibernate.validator.cdi.ValidationExtension.processAnnotatedType(@Observes ProcessAnnotatedType<T>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2021-06-22T20:05:35.779+0300] [glassfish 5.0] [INFO] [] [org.jboss.weld.Event] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535779] [levelValue: 800] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] public org.glassfish.jms.injection.JMSCDIExtension.processAnnotatedType(@Observes ProcessAnnotatedType<T>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2021-06-22T20:05:35.789+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535789] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider$JaxRsParamProducer is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.797+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535797] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.jersey.ext.cdi1x.servlet.internal.CdiExternalRequestScope is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.805+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535805] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.cdi.transaction.TransactionalInterceptorMandatory is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.808+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535808] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.cdi.transaction.TransactionalInterceptorNever is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.810+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535810] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.cdi.transaction.TransactionalInterceptorNotSupported is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.812+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535812] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.cdi.transaction.TransactionalInterceptorRequired is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.813+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535813] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.cdi.transaction.TransactionalInterceptorRequiresNew is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.814+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535814] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.cdi.transaction.TransactionalInterceptorSupports is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.816+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535816] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class com.ibm.jbatch.container.cdi.BatchProducerBean is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.843+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535843] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class com.sun.faces.flow.FlowDiscoveryCDIHelper is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.845+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535845] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.jersey.ext.cdi1x.transaction.internal.WebAppExceptionHolder is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.848+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535848] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.jersey.ext.cdi1x.transaction.internal.WebAppExceptionInterceptor is deprecated from CDI 1.1!]]

[2021-06-22T20:05:35.849+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=29 _ThreadName=RunLevelControllerThread-1624381529245] [timeMillis: 1624381535849] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.jersey.ext.cdi1x.transaction.internal.TransactionalExceptionMapper is deprecated from CDI 1.1!]]
